2 max_number
1%61 = 1
prime 67
4656%2 = 0
2328%2 = 0
1164%2 = 0
582%2 = 0
291%2 = 1
291%3 = 0
97%3 = 1
97%5 = 2
97%7 = 6
97%9 = 7
97%11 = 9
97%13 = 6
97%15 = 7
97%17 = 12
97%19 = 2
97%21 = 13
97%23 = 5
97%27 = 16
97%29 = 10
97%31 = 4
97%33 = 31
97%37 = 23
97%39 = 19
97%41 = 15
97%43 = 11
97%47 = 3
97%51 = 46
97%53 = 44
97%57 = 40
97%59 = 38
97%61 = 36
97%67 = 30
4753%2 = 1
4753%3 = 1
4753%5 = 3
4753%7 = 0
679%7 = 0
97%7 = 6
97%9 = 7
97%11 = 9
97%13 = 6
97%15 = 7
97%17 = 12
97%19 = 2
97%21 = 13
97%23 = 5
97%27 = 16
97%29 = 10
97%31 = 4
97%33 = 31
97%37 = 23
97%39 = 19
97%41 = 15
97%43 = 11
97%47 = 3
97%51 = 46
97%53 = 44
97%57 = 40
97%59 = 38
97%61 = 36
97%67 = 30
4851%2 = 1
4851%3 = 0
1617%3 = 0
539%3 = 2
539%5 = 4
539%7 = 0
77%7 = 0
11%7 = 4
11%9 = 2
11%11 = 0
1%11 = 1
1%13 = 1
1%15 = 1
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
1%47 = 1
1%51 = 1
1%53 = 1
1%57 = 1
1%59 = 1
1%61 = 1
1%67 = 1
prime 69
4950%2 = 0
2475%2 = 1
2475%3 = 0
825%3 = 0
275%3 = 2
275%5 = 0
55%5 = 0
11%5 = 1
11%7 = 4
11%9 = 2
11%11 = 0
1%11 = 1
1%13 = 1
1%15 = 1
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
1%47 = 1
1%51 = 1
1%53 = 1
1%57 = 1
1%59 = 1
1%61 = 1
1%67 = 1
1%69 = 1
5050%2 = 0
2525%2 = 1
2525%3 = 2
2525%5 = 0
505%5 = 0
101%5 = 1
101%7 = 3
101%9 = 2
101%11 = 2
101%13 = 10
101%15 = 11
101%17 = 16
101%19 = 6
101%21 = 17
101%23 = 9
101%27 = 20
101%29 = 14
101%31 = 8
101%33 = 2
101%37 = 27
101%39 = 23
101%41 = 19
101%43 = 15
101%47 = 7
101%51 = 50
101%53 = 48
101%57 = 44
101%59 = 42
101%61 = 40
101%67 = 34
101%69 = 32
